stid,start_time,duration,score,user,uid
1402020124,11/4/2021 13:09,1743,60,1402020124,473
1402019005,11/4/2021 13:09,1763,65,1402019005,467
1402020088,11/4/2021 13:09,1391,70,1402020088,450
1402019038,11/4/2021 13:09,1800,60,1402019038,479
1402019071,11/4/2021 13:09,1562,85,stu84,588
1402019069,11/4/2021 13:09,1374,80,stu73,577
1402019024,11/4/2021 13:09,1801,80,1402019024,#N/A
1402019009,11/4/2021 13:10,1119,85,stu88,592
1402020132,11/4/2021 13:10,1630,65,stu85,#N/A
1402020111,11/4/2021 13:10,1480,80,1402020111,476
1402019001,11/4/2021 13:11,1659,40,stu92,#N/A
1402020075,11/4/2021 13:11,1295,90,stu114,#N/A
1402018198,11/4/2021 13:12,1401,60,1402018198,#N/A
1402019008,11/4/2021 13:12,1326,45,stu106,610
1402020086,11/4/2021 13:12,1616,65,1402020086,#N/A
1402020138,11/4/2021 13:13,1097,60,stu103,607
1402018221,11/4/2021 13:14,1516,50,stu110,#N/A
1402019077,11/4/2021 13:16,974,30,1402019077,#N/A
1402020092,11/4/2021 13:17,1308,65,stu61,565
1402019021,11/4/2021 13:19,1051,65,1402019021,487
1402019098,11/4/2021 13:20,682,90,1402019098,471
1402020056,11/4/2021 13:21,364,35,1402020056,#N/A
